date,freeze_depth
1950-01-01,0.9227705001831055
1950-02-01,0.6863634586334229
1950-03-01,0.4804709851741791
1950-04-01,0.006592273712158203
1950-05-01,0.006592273712158203
1950-06-01,0.0
1950-07-01,0.0
1950-08-01,0.0
1950-09-01,0.0
1950-10-01,0.0
1950-11-01,0.006592273712158203
1950-12-01,0.5365947484970093
1951-01-01,0.7190440893173218
1951-02-01,0.14561545848846436
1951-03-01,0.39626815915107727
1951-04-01,0.006592273712158203
1951-05-01,0.0
1951-06-01,0.0
1951-07-01,0.0
1951-08-01,0.0
1951-09-01,0.0
1951-10-01,0.0
1951-11-01,0.006592273712158203
1951-12-01,0.8968886733055115
1952-01-01,0.6914933919906616
1952-02-01,0.006592273712158203
1952-03-01,0.5092735886573792
1952-04-01,0.006592273712158203
1952-05-01,0.0
1952-06-01,0.0
1952-07-01,0.0
1952-08-01,0.0
1952-09-01,0.0
1952-10-01,0.0
1952-11-01,0.006592273712158203
1952-12-01,0.7968662977218628
1953-01-01,0.6255035996437073
1953-02-01,0.3447401225566864
1953-03-01,0.006592273712158203
1953-04-01,0.006592273712158203
1953-05-01,0.0
1953-06-01,0.0
1953-07-01,0.0
1953-08-01,0.0
1953-09-01,0.0
1953-10-01,0.0
1953-11-01,0.006592273712158203
1953-12-01,0.691839337348938
1954-01-01,0.8308535218238831
1954-02-01,0.006592273712158203
1954-03-01,0.006592273712158203
1954-04-01,0.006592273712158203
1954-05-01,0.006592273712158203
1954-06-01,0.0
1954-07-01,0.0
1954-08-01,0.0
1954-09-01,0.0
1954-10-01,0.0
1954-11-01,0.006592273712158203
1954-12-01,0.12516462802886963
1955-01-01,0.8853002190589905
1955-02-01,1.0538314580917358
1955-03-01,0.006592273712158203
1955-04-01,0.0
1955-05-01,0.0
1955-06-01,0.0
1955-07-01,0.0
1955-08-01,0.0
1955-09-01,0.0
1955-10-01,0.0
1955-11-01,0.006592273712158203
1955-12-01,0.942491352558136
1956-01-01,0.8307039737701416
1956-02-01,0.8636871576309204
1956-03-01,0.006592273712158203
1956-04-01,0.006592273712158203
1956-05-01,0.0
1956-06-01,0.0
1956-07-01,0.0
1956-08-01,0.0
1956-09-01,0.0
1956-10-01,0.0
1956-11-01,0.006592273712158203
